,date,close,polarity,subjectivity,neg,neu,pos,compound
0,2022-01-03,399.927,-0.013888888888888876,0.3527777777777778,0.1195,0.6088333333333333,0.27166666666666667,-0.03428333333333334
1,2022-01-04,383.197,0.16666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0
2,2022-01-05,362.707,0.0,0.0,0.0,0.204,0.296,0.2202
3,2022-01-06,354.9,0.35,0.4375,0.0625,0.5925,0.345,0.19037500000000002
4,2022-01-07,342.32,0.00011904761904761817,0.2529761904761905,0.014166666666666668,0.9695,0.016333333333333335,0.0035333333333333328
5,2022-01-10,352.707,0.10714285714285714,0.5464285714285715,0.1905,0.694,0.1155,-0.21030000000000001
6,2022-01-11,354.8,0.25,0.39444444444444454,0.057666666666666665,0.8536666666666667,0.08866666666666667,0.028833333333333332
7,2022-01-12,368.74,0.39166666666666666,0.6375,0.0,0.5965,0.4035,0.465225
8,2022-01-13,343.853,0.07142857142857142,0.13392857142857142,0.04925,0.80725,0.1435,0.0
9,2022-01-14,349.87,0.0,0.0,0.0,0.5256666666666666,0.141,0.09866666666666667
10,2022-01-18,343.503,0.11444444444444443,0.3614814814814815,0.06646666666666666,0.5382,0.19526666666666667,0.20321333333333333
11,2022-01-19,331.883,0.20287581699346405,0.34753267973856206,0.03647058823529412,0.572529411764706,0.21458823529411766,0.16665882352941178
12,2022-01-20,332.09,0.0,0.0,0.0,0.38625,0.36375,0.1643
13,2022-01-21,314.633,0.05870310245310246,0.48042027417027416,0.1926363636363636,0.5300909090909091,0.18627272727272726,0.08521818181818182
14,2022-01-25,306.133,0.1761574074074074,0.29189814814814813,0.008,0.4187777777777778,0.23988888888888887,0.26620000000000005
15,2022-01-26,312.47,0.09791666666666667,0.20624999999999996,0.051666666666666666,0.5128333333333334,0.10216666666666667,0.11363333333333332
16,2022-01-27,276.367,0.05347985347985348,0.1479029304029304,0.051576923076923076,0.702,0.05403846153846154,0.02395769230769231
17,2022-01-28,282.117,0.08151234567901236,0.39728395061728394,0.021333333333333333,0.8157777777777777,0.1628888888888889,0.13787777777777777
18,2022-01-31,312.24,-0.0625,0.215625,0.016125,0.45887500000000003,0.025,-0.021200000000000004
19,2022-02-01,310.417,0.05310019841269842,0.30887896825396827,0.1055,0.6655,0.229,0.18182500000000001
20,2022-02-02,301.887,0.09701058201058202,0.2904232804232804,0.04533333333333333,0.6553333333333333,0.29933333333333334,0.3743444444444444
