Date_New,polarity,subjectivity,neg,neu,pos,compound
2022-02-25,0.063031462585034,0.3404620181405896,0.013428571428571429,0.6842857142857143,0.23085714285714287,0.20927142857142858
2022-02-26,0.22083333333333333,0.28750000000000003,0.0,0.29875,0.45125,0.31105
2022-02-28,0.65,0.7,0.0,0.477,0.523,0.5095
2022-03-01,0.21157407407407405,0.6481481481481483,0.08733333333333333,0.8296666666666667,0.083,-0.014533333333333323
2022-03-02,0.08320248599439775,0.3065816526610644,0.033823529411764704,0.8089411764705883,0.0983529411764706,0.16278823529411765
2022-03-03,0.024761904761904766,0.3272857142857143,0.0692,0.7209333333333333,0.14320000000000002,0.06923333333333333
2022-03-04,-0.010000000000000009,0.1988888888888889,0.0524,0.5469999999999999,0.20059999999999997,0.11803999999999999
2022-03-05,0.20029239766081872,0.42465538847117795,0.03147368421052631,0.7046842105263158,0.1586842105263158,0.26263157894736844
2022-03-06,0.06624999999999999,0.35559523809523813,0.0405,0.5948,0.21465,0.14867999999999998
2022-03-07,0.16666666666666666,0.3333333333333333,0.0,0.761,0.23900000000000002,0.31756666666666666
2022-03-08,-0.275,0.6,0.1905,0.8095,0.0,-0.28595
2022-03-09,0.11973611111111111,0.43061111111111106,0.031000000000000003,0.5487777777777778,0.30922222222222223,0.21115555555555554
2022-03-10,0.0,0.0,0.0,1.0,0.0,0.0
2022-03-11,0.08835227272727272,0.4174242424242425,0.0,0.9665,0.0335,0.1591
2022-03-12,-0.09999999999999994,0.41111111111111115,0.43,0.489,0.081,-0.4967
2022-03-13,0.06000000000000001,0.27,0.0888,0.8443999999999999,0.0668,-0.09478
2022-03-14,0.009975274725274721,0.2498317634746206,0.0735,0.53735,0.13925,0.089135
2022-03-15,0.07610907610907611,0.1634920634920635,0.019153846153846153,0.5237692307692308,0.2262307692307692,0.19446923076923076
2022-03-16,0.06083333333333333,0.15638888888888888,0.011666666666666667,0.6673333333333334,0.321,0.3314333333333333
2022-03-17,0.09597222222222222,0.2548611111111111,0.013600000000000001,0.6862,0.30019999999999997,0.351
2022-03-18,0.15266697588126157,0.527466501752216,0.12757142857142859,0.7274285714285714,0.14514285714285716,0.004114285714285705
2022-03-19,0.02534722222222222,0.10868055555555556,0.0,0.45449999999999996,0.045500000000000006,0.12501666666666666
2022-03-20,0.675,0.825,0.0,0.7505,0.2495,0.63495
2022-03-21,0.12727430555555558,0.3477777777777778,0.0262,0.7415,0.1323,0.13307
2022-03-22,0.03409090909090909,0.11363636363636363,0.0,0.5,0.0,0.0
2022-03-24,0.0462962962962963,0.43719135802469133,0.06955555555555555,0.7687777777777778,0.050555555555555555,-0.05774444444444444
2022-03-25,0.1277777777777778,0.4777777777777778,0.05466666666666666,0.32949999999999996,0.28250000000000003,0.12880833333333333
2022-03-26,0.09805194805194806,0.3196969696969697,0.10771428571428572,0.6628571428571428,0.08657142857142856,-0.07011428571428573
2022-03-27,0.038271847200418624,0.2514390371533229,0.030461538461538464,0.5897692307692307,0.14907692307692308,0.1388
2022-03-28,0.20555555555555557,0.362037037037037,0.030583333333333334,0.7275833333333334,0.1585,0.20741666666666667
2022-03-29,0.2254778439153439,0.44404265873015875,0.03833333333333333,0.7536666666666667,0.12474999999999999,0.2738
2022-03-30,0.27499999999999997,0.44166666666666665,0.029333333333333333,0.5256666666666666,0.2783333333333333,0.15971666666666665
2022-03-31,0.06666666666666667,0.09999999999999999,0.067,0.8263333333333334,0.10666666666666667,0.13836666666666667
2022-04-01,0.06999999999999999,0.13,0.0,0.4,0.2,0.0843
2022-04-02,-0.03125,0.8125,0.156,0.652,0.193,0.3197
2022-04-03,0.0103395061728395,0.2152777777777778,0.07492592592592594,0.5845555555555555,0.11829629629629629,0.0383111111111111
2022-04-04,0.185,0.4033333333333333,0.0,0.6834,0.3166,0.16468
2022-04-05,0.10136904761904761,0.3258928571428571,0.0827,0.7168,0.20049999999999998,0.06605000000000001
2022-04-06,0.20486111111111113,0.39236111111111116,0.06533333333333334,0.5253333333333333,0.24250000000000002,0.24588333333333334
2022-04-07,0.1037037037037037,0.2296296296296296,0.0,0.3651111111111111,0.19044444444444444,0.21914444444444445
2022-04-08,0.19158333333333333,0.49091666666666667,0.0256,0.7214,0.2529,0.26
2022-04-09,0.08212890625,0.36302083333333335,0.0569375,0.6459375,0.2345,0.05223749999999999
2022-04-10,0.017948717948717947,0.35512820512820514,0.10623076923076923,0.7642307692307693,0.12953846153846155,-0.023500000000000007
2022-04-14,0.1718253968253968,0.32043650793650796,0.004833333333333334,0.72975,0.09875,0.14307499999999998
2022-04-15,0.075,0.31666666666666665,0.0,0.6666666666666666,0.0,0.0
2022-04-16,0.0954861111111111,0.2796626984126984,0.011750000000000002,0.5417500000000001,0.113,0.18337499999999998
2022-04-17,0.4083333333333333,0.5833333333333334,0.0105,0.50575,0.23375,0.30789999999999995
2022-04-18,0.1763015873015873,0.35117460317460314,0.0286,0.5061333333333333,0.19853333333333334,0.2222866666666667
2022-04-19,0.07546768707482993,0.582312925170068,0.0645,0.8685,0.067,0.0129
2022-04-20,0.1409090909090909,0.29393939393939394,0.0,0.562,0.43799999999999994,0.22512727272727273
2022-04-21,0.11745257193786605,0.37097344240726593,0.11041176470588235,0.641,0.1603235294117647,-0.0054088235294117585
2022-04-22,0.2785714285714286,0.2571428571428572,0.08071428571428571,0.6085714285714285,0.31071428571428567,0.18834285714285715
2022-04-23,0.22153535353535356,0.3058585858585859,0.1666,0.5455333333333333,0.22126666666666667,-0.04416666666666667
2022-04-24,0.06557539682539681,0.33763993316624896,0.042473684210526316,0.707,0.14526315789473684,0.1030578947368421
2022-04-25,0.08125,0.3296875,0.097625,0.7050000000000001,0.197375,0.10915
2022-04-26,0.0775,0.41011904761904766,0.02614285714285714,0.7271428571428571,0.104,0.22675714285714285
2022-04-27,-0.07273757988043703,0.39775304061018346,0.12292857142857143,0.4626428571428572,0.12885714285714284,0.08123571428571429
2022-04-28,0.20789473684210527,0.23859649122807017,0.08663157894736843,0.5505263157894738,0.2575789473684211,0.19323684210526315
2022-04-29,0.022882819794584498,0.36850373482726423,0.13999999999999999,0.5477058823529412,0.19464705882352942,0.04578235294117647
2022-04-30,0.03839285714285716,0.4095238095238095,0.09285714285714286,0.801,0.10614285714285714,0.03475714285714286
2022-05-01,0.17592893217893216,0.36558441558441557,0.09136363636363636,0.6151818181818182,0.29345454545454547,0.23161818181818178
2022-05-02,0.11248366013071896,0.15143790849673203,0.025470588235294116,0.6897058823529412,0.1671764705882353,0.11218823529411764
2022-05-03,0.10207086167800454,0.322999433106576,0.04993333333333334,0.7164,0.1336,0.16324333333333332
2022-05-04,0.32166666666666666,0.29146258503401357,0.0071111111111111115,0.6813333333333333,0.20044444444444443,0.328
2022-05-06,0.09547152194211017,0.2313842203548086,0.01976470588235294,0.690529411764706,0.17205882352941176,0.1971058823529412
2022-05-07,-0.08516666666666667,0.5163333333333333,0.09559999999999999,0.8482,0.05600000000000001,-0.073
2022-05-08,0.4,0.5,0.0,0.6755,0.3245,0.28595
2022-05-09,0.14086878306878306,0.4316984126984127,0.11991999999999998,0.6572,0.18272000000000002,0.03030000000000001
2022-05-10,0.29375,0.49375,0.0,0.34525,0.40475,0.31174999999999997
2022-05-11,-0.03833333333333333,0.515,0.0,0.6923999999999999,0.1076,0.15230000000000002
2022-05-12,0.09517376142376141,0.2790079365079365,0.0082,0.7452666666666666,0.17986666666666667,0.20297333333333334
2022-05-13,-0.009461805555555551,0.18055555555555555,0.2071875,0.6636875,0.0666875,-0.15009999999999998
2022-05-14,0.07648589065255733,0.3205357142857143,0.06955555555555555,0.7602777777777778,0.11455555555555555,-0.022422222222222215
2022-05-15,0.16602254428341384,0.41896135265700485,0.09004347826086957,0.5608260869565218,0.2187391304347826,0.11722173913043478
2022-05-16,0.16153846153846152,0.1355769230769231,0.008461538461538461,0.5388461538461539,0.145,0.17237692307692307
2022-05-17,0.26984848484848484,0.4440909090909091,0.015454545454545455,0.7512727272727272,0.23327272727272727,0.2016
2022-05-18,0.009563492063492067,0.3632539682539682,0.1539047619047619,0.48676190476190473,0.2164761904761905,-0.042319047619047624
2022-05-19,0.13972222222222222,0.28611111111111115,0.022766666666666664,0.5349,0.20903333333333332,0.19916666666666666
2022-05-20,0.1966098241098241,0.38005577005577007,0.060054054054054055,0.7184864864864865,0.19448648648648648,0.16375405405405405
2022-05-21,0.08456649831649833,0.2917592592592593,0.0885,0.6357777777777778,0.22016666666666668,0.07365000000000001
2022-05-22,-0.2333333333333333,0.6666666666666666,0.0,0.766,0.234,0.7269
2022-05-23,0.20797123015873017,0.34701884920634923,0.012833333333333334,0.6490833333333333,0.2548333333333333,0.23879166666666665
2022-05-24,0.08974358974358974,0.1935897435897436,0.07646153846153846,0.5187307692307692,0.28942307692307695,0.08126923076923077
2022-05-25,0.06833333333333333,0.2902281746031746,0.0341,0.7077,0.1582,0.22116000000000002
2022-05-26,0.11565666398138202,0.34131455871822414,0.06947368421052631,0.6794736842105263,0.17213157894736844,0.050444736842105264
2022-05-27,0.14827712452712452,0.36606621231621234,0.04170270270270271,0.5718648648648649,0.27835135135135136,0.17244054054054053
2022-05-28,0.19366935483870967,0.36226851851851855,0.05545161290322581,0.5980967741935485,0.28193548387096773,0.23034838709677422
2022-05-29,0.12662698412698412,0.3196938775510204,0.07680952380952381,0.7782380952380953,0.14495238095238094,0.0968904761904762
2022-05-30,0.04178014480646059,0.37215469228627124,0.10594736842105262,0.6565263157894737,0.13226315789473683,0.08695789473684211
2022-05-31,0.10021314333814334,0.2437545093795094,0.05175757575757576,0.6318787878787879,0.22545454545454546,0.21425151515151514
2022-06-01,0.11589781746031746,0.31398809523809523,0.021833333333333333,0.8018333333333333,0.09300000000000001,0.21812499999999999
2022-06-02,0.056283068783068796,0.26049697656840515,0.017555555555555557,0.7101111111111111,0.16122222222222224,0.1888888888888889
2022-06-03,0.24508547008547008,0.3424145299145299,0.07976923076923076,0.6875384615384615,0.23276923076923076,0.3774538461538462
2022-06-04,0.07499321219715957,0.3111314745196324,0.055078947368421054,0.5898684210526316,0.24973684210526317,0.04328421052631579
2022-06-05,0.08584490740740741,0.38238425925925923,0.042416666666666665,0.8195833333333334,0.13799999999999998,0.13251666666666667
2022-06-06,-0.041847041847041834,0.3470409451659452,0.061000000000000006,0.7357142857142858,0.06028571428571429,-0.0414857142857143
2022-06-07,0.13374999999999998,0.12125,0.0484,0.46530000000000005,0.1863,0.11265
2022-06-08,-0.06562499999999999,0.25,0.0495,0.89825,0.05225,-0.00739999999999999
2022-06-09,0.18591269841269842,0.5017195767195768,0.08844444444444445,0.5717777777777777,0.22866666666666666,0.2858222222222222
2022-06-10,0.03252777777777778,0.3589583333333334,0.09385,0.682,0.12415000000000001,-0.032494999999999996
2022-06-11,0.19580760993392574,0.3506824964509175,0.02263157894736842,0.6230526315789474,0.3016842105263158,0.29443157894736843
2022-06-12,0.08166666666666667,0.2545238095238095,0.030199999999999998,0.6134999999999999,0.3063,0.197235
2022-06-13,0.365,0.535,0.02425,0.22575,0.5,0.246075
2022-06-14,0.06925347222222221,0.30811921296296296,0.04520833333333333,0.7104583333333334,0.161,0.089575
2022-06-15,0.08828888888888889,0.2313222222222222,0.04348,0.6670400000000001,0.16951999999999998,0.118624
2022-06-16,0.2285714285714286,0.35833333333333334,0.003928571428571429,0.44710714285714287,0.37039285714285713,0.25193571428571426
2022-06-17,0.14907407407407408,0.2719135802469136,0.05555555555555555,0.49666666666666665,0.33666666666666667,0.22455
2022-06-18,0.05116161616161616,0.2658504801097394,0.05151851851851852,0.6594444444444444,0.17792592592592593,0.2137814814814815
2022-06-19,0.1769230769230769,0.35,0.0,0.6271538461538462,0.219,0.2337846153846154
2022-06-20,0.20654761904761904,0.41523809523809524,0.04778571428571428,0.6898571428571428,0.26235714285714284,0.24677142857142859
2022-06-21,0.01342592592592592,0.3581018518518519,0.03316666666666667,0.6335000000000001,0.16666666666666666,0.18265
2022-07-02,0.20089285714285715,0.5857142857142856,0.10985714285714286,0.47042857142857136,0.41971428571428576,0.3477571428571428
2022-07-04,0.26666666666666666,0.3333333333333333,0.0,0.4503333333333333,0.21633333333333335,0.19063333333333332
2022-07-05,0.15969460227272728,0.4137736742424243,0.020749999999999998,0.8140625,0.16518750000000001,0.176975
2022-07-06,0.10154761904761904,0.2788095238095238,0.10542857142857143,0.6572142857142858,0.0945,0.02494285714285715
2022-07-07,0.17619576719576718,0.35357275132275134,0.05104761904761905,0.7400952380952381,0.11361904761904762,0.10592857142857143
2022-07-08,-0.01033549783549783,0.4660714285714285,0.15181818181818182,0.6743636363636364,0.17372727272727273,0.0006636363636363611
2022-07-11,0.004166666666666668,0.15479166666666666,0.09635,0.50955,0.0441,0.018255000000000004
2022-07-12,0.08066322055137845,0.3263370927318296,0.08452631578947367,0.5772631578947368,0.1276842105263158,0.12850526315789476
2022-07-13,0.09081550802139038,0.24565953654188946,0.003529411764705882,0.6055882352941176,0.21441176470588236,0.19005882352941175
2022-07-14,0.11428571428571431,0.37142857142857144,0.0,0.8245,0.1755,0.6365000000000001
2022-07-15,0.021680555555555557,0.18908333333333333,0.0212,0.8028000000000001,0.126,0.137655
2022-07-16,0.1517857142857143,0.4892857142857143,0.050166666666666665,0.7155,0.06766666666666667,-0.0012499999999999918
2022-07-18,0.11896491228070176,0.29164912280701755,0.022,0.715421052631579,0.1046842105263158,0.20982105263157896
2022-07-19,0.20454545454545456,0.2606060606060606,0.07154545454545455,0.728909090909091,0.19954545454545458,0.13
2022-07-20,0.043750000000000004,0.24375,0.06625,0.18375,0.5,0.224975
2022-07-21,0.1,0.2617424242424243,0.08190909090909092,0.4012727272727272,0.1531818181818182,0.09866363636363636
2022-07-22,0.10634920634920636,0.1371031746031746,0.023499999999999997,0.8518333333333333,0.12466666666666666,0.1776333333333333
2022-07-23,-0.050347222222222224,0.5052083333333334,0.20775,0.7665,0.02575,-0.015299999999999994
2022-07-24,0.020081018518518522,0.21435185185185185,0.065,0.7737222222222222,0.10572222222222222,0.04803333333333334
2022-07-25,0.18765328529303685,0.3594711534152528,0.03960869565217391,0.7817391304347826,0.13521739130434782,0.062195652173913055
2022-07-26,0.19166666666666665,0.17500000000000002,0.050333333333333334,0.577,0.206,0.020483333333333336
2022-07-27,0.006220538720538719,0.42984006734006736,0.09233333333333334,0.7763333333333333,0.13133333333333333,0.16656
2022-07-28,-0.05,0.0,0.159,0.547,0.294,0.4019
2022-07-29,0.21710317460317458,0.41773809523809524,0.0413,0.6971,0.2616,0.36501
2022-07-30,0.15524475524475528,0.20854700854700856,0.009307692307692307,0.6705384615384615,0.1663076923076923,0.14909999999999998
2022-07-31,0.06,0.175,0.0,0.3464,0.15360000000000001,0.09768
2022-08-01,0.025472608024691357,0.12128665123456789,0.016083333333333335,0.6240833333333333,0.10983333333333334,0.051225
2022-08-02,0.27520833333333333,0.4091666666666667,0.0,0.48362499999999997,0.26637500000000003,0.28507499999999997
2022-08-04,0.14947916666666666,0.23958333333333334,0.009125,0.55425,0.186625,0.155425
2022-08-05,0.11666666666666665,0.18333333333333335,0.0,0.7843333333333332,0.21566666666666667,0.2235
2022-08-06,0.045818070818070815,0.21845456131170415,0.07761538461538461,0.8248461538461539,0.09753846153846155,0.013107692307692324
2022-08-07,0.0,0.02,0.0,0.6,0.0,0.0
2022-08-08,-0.03,0.4925,0.026,0.8356666666666667,0.13799999999999998,0.27936666666666665
2022-08-09,0.0,0.0,0.0,1.0,0.0,0.0
2022-08-10,0.065,0.18624999999999997,0.0126,0.5434,0.2439,0.17758000000000002
2022-08-11,0.07678571428571428,0.23035714285714287,0.15471428571428572,0.717,0.056928571428571426,-0.06255
2022-08-12,0.03611111111111111,0.06944444444444445,0.059166666666666666,0.7471666666666666,0.027,0.02406666666666667
2022-08-13,0.04041666666666667,0.17916666666666664,0.0,0.7447,0.1553,0.17163
2022-08-14,-0.06270833333333334,0.24333333333333335,0.0334,0.8774000000000001,0.0892,0.15295999999999998
2022-08-15,0.45000000000000007,0.5,0.0,0.607,0.393,0.8126
2022-08-16,0.30349206349206354,0.46126984126984133,0.0,0.7593333333333333,0.24066666666666667,0.38726666666666665
2022-08-17,0.06803312629399585,0.2790424430641822,0.08943478260869565,0.5383043478260869,0.1548695652173913,0.07396521739130435
2022-08-18,0.0125,0.3328125,0.019375,0.513,0.092625,0.13747499999999999
2022-08-19,0.14434580176767678,0.34813762626262623,0.04625,0.639625,0.189125,0.18437499999999998
2022-08-20,-0.011574074074074072,0.07407407407407407,0.021666666666666667,0.3116666666666667,0.0,-0.03423333333333333
2022-08-21,0.18285322359396433,0.24528806584362142,0.005666666666666666,0.6311111111111111,0.141,0.41365555555555555
2022-08-22,0.02447916666666667,0.34348958333333335,0.006625,0.63275,0.110625,0.3176875
2022-08-23,0.07554112554112555,0.16255411255411253,0.024363636363636365,0.49954545454545457,0.11236363636363636,0.03536363636363637
2022-08-24,0.1435267857142857,0.3344680059523809,0.024999999999999998,0.618,0.23175,0.13051249999999998
2022-08-25,0.08750000000000001,0.55,0.25,0.60575,0.14425,0.071225
2022-08-26,0.04047089947089947,0.34344016495487084,0.11829411764705883,0.4980588235294118,0.3835882352941176,0.04449411764705882
2022-08-27,0.5,0.5,0.431,0.569,0.0,-0.5849
2022-08-28,0.12183742183742183,0.23467412217412217,0.014190476190476189,0.7357619047619048,0.20242857142857146,0.25052857142857143
2022-08-29,0.130859375,0.46614583333333337,0.02175,0.8015,0.177,0.345275
2022-08-30,0.16428571428571428,0.24642857142857144,0.0,0.8361428571428571,0.16385714285714287,0.24195714285714284
2022-08-31,0.0,0.25,0.0,0.696,0.054,0.074
2022-09-01,0.375,0.43888888888888894,0.0,0.48839999999999995,0.3116,0.3136
2022-09-03,-0.25,0.5,0.278,0.222,0.0,-0.1806
2022-09-04,0.30396825396825394,0.5701587301587302,0.016333333333333335,0.6303333333333333,0.35333333333333333,0.6379333333333334
2022-09-05,0.17148809523809525,0.3551309523809524,0.0874,0.7024,0.2102,0.04572
2022-09-06,0.1275,0.2841666666666667,0.0782,0.7579,0.0639,-0.03783000000000001
2022-09-07,0.0,0.0,0.0,1.0,0.0,0.0
2022-09-08,0.1783718253968254,0.4234219198790627,0.0344,0.7288,0.1868,0.26771
2022-09-09,0.03375,0.2525,0.10169999999999998,0.6618999999999999,0.1364,0.0748
2022-09-10,0.07812500000000001,0.16458333333333333,0.013375,0.5347500000000001,0.32675,0.162875
2022-09-11,0.06,0.3,0.1264,0.72,0.15360000000000001,0.025419999999999988
2022-09-12,0.018080357142857145,0.3967261904761905,0.06616666666666667,0.8160833333333333,0.11775000000000001,0.06075833333333334
2022-09-13,0.07099358974358974,0.27708333333333335,0.05426923076923077,0.5553461538461538,0.1981153846153846,0.10488461538461538
2022-09-14,0.1377777777777778,0.37666666666666665,0.1024,0.6588,0.0388,0.013360000000000006
2022-09-15,-0.03333333333333333,0.19999999999999998,0.0,0.9323333333333333,0.06766666666666667,0.14049999999999999
2022-09-16,0.24583333333333332,0.6452380952380952,0.0,0.7965,0.20350000000000001,0.60525
2022-09-17,-0.016666666666666663,0.21833333333333335,0.1206,0.7252,0.1544,0.030779999999999995
2022-09-18,0.2745714285714286,0.3568571428571429,0.0,0.4988,0.3012,0.33533999999999997
2022-09-19,0.21953703703703703,0.35916666666666663,0.08327777777777778,0.7324444444444445,0.18416666666666667,0.0907111111111111
2022-09-20,0.1705357142857143,0.2709821428571429,0.0,0.529875,0.470125,0.37602499999999994
2022-09-21,0.03988776655443323,0.354170524691358,0.042611111111111113,0.7505000000000001,0.09577777777777778,0.09525555555555555
2022-09-22,0.03958333333333333,0.10138888888888889,0.009375,0.767625,0.098,0.12440000000000001
2022-09-23,0.0625,0.0625,0.05775,0.87875,0.0635,-0.08317500000000001
2022-09-24,0.0,0.5,0.0,1.0,0.0,0.0
2022-09-25,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
2022-09-26,0.7,1.0,0.0,0.208,0.792,0.5859
2022-09-27,0.06354166666666666,0.13958333333333334,0.02383333333333333,0.6935833333333333,0.11591666666666667,0.10785833333333333
2022-09-28,0.024583333333333332,0.3354861111111111,0.00925,0.8209166666666666,0.08650000000000001,0.11662499999999999
2022-09-29,0.19090909090909092,0.3189393939393939,0.01,0.7622727272727272,0.22763636363636364,0.2074272727272727
2022-09-30,0.15416666666666667,0.25416666666666665,0.0,0.5950000000000001,0.2383333333333333,0.20248333333333335
2022-10-01,0.08461538461538462,0.22307692307692306,0.016384615384615383,0.4993076923076923,0.022769230769230767,0.031584615384615385
2022-10-02,0.03536305916305916,0.39591760461760456,0.04212,0.635,0.20296,0.09264
2022-10-03,0.06245736939285327,0.3949074074074074,0.08687096774193549,0.719741935483871,0.12896774193548388,0.011512903225806451
2022-10-04,-0.06994949494949496,0.40934343434343434,0.10225000000000001,0.7635000000000001,0.1345,0.132525
2022-10-05,0.08558333333333332,0.453952380952381,0.0748,0.5784,0.14679999999999999,0.20396
2022-10-06,0.08568008958633959,0.23935598544973546,0.053875,0.59971875,0.190125,0.103584375
2022-10-07,0.07752865961199294,0.3111848799348799,0.028166666666666666,0.797611111111111,0.0631111111111111,0.01831666666666667
2022-10-08,0.13074074074074074,0.18925925925925927,0.011333333333333332,0.3655555555555556,0.2897777777777778,0.1261
2022-10-09,0.11668391994478952,0.3504313319530711,0.08460869565217392,0.7253913043478262,0.10308695652173913,0.046969565217391304
2022-10-10,0.1875,0.225,0.16075,0.5325,0.05675,0.10565
2022-10-11,-0.0005555555555555545,0.27034188034188034,0.03726666666666666,0.7603333333333333,0.06899999999999999,0.014320000000000003
2022-10-12,0.1021978021978022,0.23186813186813188,0.046615384615384614,0.7630769230769231,0.11338461538461539,0.11842307692307694
2022-10-13,0.0583994708994709,0.20658068783068784,0.05027777777777778,0.6081666666666667,0.17494444444444446,0.07505555555555554
2022-10-14,-0.03792410714285714,0.2848536706349206,0.04675,0.8479375,0.1053125,0.010381249999999998
2022-10-15,0.13227637085137084,0.3982992784992785,0.11096,0.75496,0.13404,-0.084604
2022-10-16,0.042954545454545454,0.33515151515151514,0.03663636363636364,0.7649545454545454,0.15295454545454545,0.10339999999999999
2022-10-17,0.18086363636363637,0.4752348484848485,0.07072727272727274,0.7294090909090909,0.1544090909090909,-0.02857272727272728
2022-10-18,0.06743197278911564,0.2945578231292517,0.10078571428571428,0.29414285714285715,0.31935714285714284,0.12529285714285712
2022-10-19,0.22339362026862025,0.4660866910866911,0.040615384615384616,0.7122307692307692,0.24707692307692308,0.23886923076923075
